GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
mssc-beer-inventory-service,com.bmc.sfg.beer.inventory.service,BeerInventoryApplication,5,3,0,0,2,1,1,1,1,1
mssc-beer-inventory-service,com.bmc.sfg.brewery.model,BeerInventoryDto.BeerInventoryDtoBuilder,54,0,0,0,1,0,8,0,8,0
mssc-beer-inventory-service,com.bmc.sfg.brewery.model,BeerInventoryDto,257,0,46,0,9,0,40,0,17,0
mssc-beer-inventory-service,com.bmc.sfg.beer.inventory.service.web.mappers,DateMapper,38,3,4,0,8,1,4,1,2,1
mssc-beer-inventory-service,com.bmc.sfg.beer.inventory.service.web.mappers,BeerInventoryMapperImpl,80,3,4,0,18,1,4,1,2,1
mssc-beer-inventory-service,com.bmc.sfg.beer.inventory.service.config,JmsConfig,0,18,0,0,0,6,0,2,0,2
mssc-beer-inventory-service,com.bmc.sfg.beer.inventory.service.web.controllers,BeerInventoryController,20,13,0,0,5,2,1,2,1,2
mssc-beer-inventory-service,com.bmc.sfg.beer.inventory.service.domain,BeerInventory,45,7,0,0,9,3,8,1,8,1
mssc-beer-inventory-service,com.bmc.sfg.beer.inventory.service.domain,BeerInventory.BeerInventoryBuilder,72,0,0,0,1,0,10,0,10,0
mssc-beer-inventory-service,com.bmc.sfg.beer.inventory.service.domain,BaseEntity,50,3,2,0,12,2,11,1,10,1
mssc-beer-inventory-service,com.bmc.sfg.brewery.model.events,NewInventoryEvent,7,0,0,0,3,0,2,0,2,0
mssc-beer-inventory-service,com.bmc.sfg.brewery.model.events,BeerDto,429,0,78,0,13,0,64,0,25,0
mssc-beer-inventory-service,com.bmc.sfg.brewery.model.events,BeerDto.BeerDtoBuilder,90,0,0,0,1,0,12,0,12,0
mssc-beer-inventory-service,com.bmc.sfg.brewery.model.events,BeerEvent.BeerEventBuilder,18,0,0,0,1,0,4,0,4,0
mssc-beer-inventory-service,com.bmc.sfg.brewery.model.events,BrewBeerEvent,7,0,0,0,3,0,2,0,2,0
mssc-beer-inventory-service,com.bmc.sfg.brewery.model.events,BeerEvent,85,0,14,0,5,0,16,0,9,0
mssc-beer-inventory-service,com.bmc.sfg.beer.inventory.service.services,NewInventoryListener,24,10,0,0,7,2,1,2,1,2
